股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
谷歌-A,GOOGL,2024-08-16,161.07,162.56,164.66,160.73,24208647,3953020736.0,2.44,1.03,1.66,0.41
谷歌-A,GOOGL,2024-08-19,164.88,166.27,166.29,163.86,22416185,3716093408.0,1.49,2.28,3.71,0.38
谷歌-A,GOOGL,2024-08-20,166.5,166.78,168.24,166.42,18341533,3073813008.0,1.09,0.31,0.51,0.31
谷歌-A,GOOGL,2024-08-21,164.75,165.45,166.45,164.27,22901997,3796934000.0,1.31,-0.8,-1.33,0.39
谷歌-A,GOOGL,2024-08-22,166.86,163.4,167.19,162.91,22493275,3706278352.0,2.59,-1.24,-2.05,0.38
谷歌-A,GOOGL,2024-08-23,164.32,165.22,165.78,163.43,13955741,2305741824.0,1.44,1.11,1.82,0.24
谷歌-A,GOOGL,2024-08-26,165.98,165.76,167.15,164.055,14190417,2354738864.0,1.87,0.33,0.54,0.24
谷歌-A,GOOGL,2024-08-27,165.435,164.28,166.043,164.06,11821941,1954802064.0,1.2,-0.89,-1.48,0.2
谷歌-A,GOOGL,2024-08-28,164.635,162.45,165.2,161.128,16407444,2670990768.0,2.48,-1.11,-1.83,0.28
谷歌-A,GOOGL,2024-08-29,163.91,161.38,165.57,159.85,19699767,3208483968.0,3.52,-0.66,-1.07,0.34
谷歌-A,GOOGL,2024-08-30,162.215,162.98,163.26,161.293,22123811,3604688528.0,1.22,0.99,1.6,0.38
谷歌-A,GOOGL,2024-09-03,161.32,156.96,161.45,156.08,38945301,6167749376.0,3.29,-3.69,-6.02,0.66
谷歌-A,GOOGL,2024-09-04,156.255,156.05,158.6,155.562,19353759,3039860512.0,1.94,-0.58,-0.91,0.33
谷歌-A,GOOGL,2024-09-05,155.9,156.84,159.05,155.581,18688747,2943568208.0,2.22,0.51,0.79,0.32
谷歌-A,GOOGL,2024-09-06,156.9,150.52,157.43,150.15,37912130,5770692864.0,4.64,-4.03,-6.32,0.65
谷歌-A,GOOGL,2024-09-09,152.31,148.51,153.2,147.015,39260451,5860663808.0,4.11,-1.34,-2.01,0.67
谷歌-A,GOOGL,2024-09-10,150.25,148.46,151.07,148.14,31118765,4650424832.0,1.97,-0.03,-0.05,0.53
谷歌-A,GOOGL,2024-09-11,149.72,150.96,151.3,147.32,29607693,4437764864.0,2.68,1.68,2.5,0.51
谷歌-A,GOOGL,2024-09-12,153.6,154.49,154.62,152.45,29695048,4574027264.0,1.44,2.34,3.53,0.51
谷歌-A,GOOGL,2024-09-13,155.23,157.26,158.18,155.01,29591152,4650908160.0,2.05,1.79,2.77,0.51
谷歌-A,GOOGL,2024-09-16,157.11,157.86,158.05,156.4,18379775,2899884656.0,1.05,0.38,0.6,0.31
谷歌-A,GOOGL,2024-09-17,158.82,159.12,160.35,158.175,20715612,3299948224.0,1.38,0.8,1.26,0.35
谷歌-A,GOOGL,2024-09-18,159.66,159.61,160.3,158.395,23677315,3780441984.0,1.2,0.31,0.49,0.4
谷歌-A,GOOGL,2024-09-19,163.51,161.94,163.59,161.14,26587733,4321604864.0,1.53,1.46,2.33,0.45
谷歌-A,GOOGL,2024-09-20,163.3,163.39,163.53,161.86,40896438,6679292672.0,1.03,0.9,1.45,0.7
谷歌-A,GOOGL,2024-09-23,164.15,161.65,165.29,161.47,24150852,3932182576.0,2.34,-1.06,-1.74,0.41
谷歌-A,GOOGL,2024-09-24,162.83,162.09,163.016,160.49,23332147,3785412480.0,1.56,0.27,0.44,0.4
谷歌-A,GOOGL,2024-09-25,161.27,161.29,162.61,161.1,18869199,3054197216.0,0.93,-0.49,-0.8,0.32
谷歌-A,GOOGL,2024-09-26,163.44,162.53,163.88,162.08,20319336,3310801136.0,1.12,0.77,1.24,0.35
谷歌-A,GOOGL,2024-09-27,162.61,163.75,165.5,162.426,21101307,3464516064.0,1.89,0.75,1.22,0.36
谷歌-A,GOOGL,2024-09-30,163.12,165.65,165.95,163.06,20481303,3382216704.0,1.76,1.16,1.9,0.35
谷歌-A,GOOGL,2024-10-01,167.485,166.79,168.96,164.38,28338123,4724431872.0,2.76,0.69,1.14,0.48
谷歌-A,GOOGL,2024-10-02,166.22,165.66,167.32,164.53,17760179,2942321024.0,1.67,-0.68,-1.13,0.3
谷歌-A,GOOGL,2024-10-03,164.21,165.66,166.44,163.723,15073101,2496436592.0,1.64,0.0,0.0,0.26
谷歌-A,GOOGL,2024-10-04,167.86,166.86,168.03,165.28,19093724,3183449216.0,1.66,0.72,1.2,0.33
谷歌-A,GOOGL,2024-10-07,167.52,162.78,168.28,162.55,22463140,3697854992.0,3.43,-2.45,-4.08,0.38
谷歌-A,GOOGL,2024-10-08,163.74,164.18,164.525,162.67,23072733,3780042736.0,1.14,0.86,1.4,0.39
谷歌-A,GOOGL,2024-10-09,163.25,161.66,164.64,159.54,31181774,5040190464.0,3.11,-1.53,-2.52,0.53
谷歌-A,GOOGL,2024-10-10,160.67,161.88,162.87,160.195,14144068,2291943584.0,1.65,0.14,0.22,0.24
谷歌-A,GOOGL,2024-10-11,161.93,163.04,163.7,161.035,15344251,2502688912.0,1.65,0.72,1.16,0.26
谷歌-A,GOOGL,2024-10-14,163.44,164.76,166.026,163.2,19016141,3137077424.0,1.73,1.05,1.72,0.33
谷歌-A,GOOGL,2024-10-15,165.585,165.26,167.48,164.425,20247195,3356532688.0,1.85,0.3,0.5,0.35
谷歌-A,GOOGL,2024-10-16,164.33,164.96,165.6,163.54,16406030,2705202272.0,1.25,-0.18,-0.3,0.28
谷歌-A,GOOGL,2024-10-17,165.53,162.73,166.17,162.56,21453395,3514000432.0,2.19,-1.35,-2.23,0.37
谷歌-A,GOOGL,2024-10-18,162.99,163.22,164.51,162.88,19757661,3232048928.0,1.0,0.3,0.49,0.34
谷歌-A,GOOGL,2024-10-21,162.75,163.87,164.3,162.42,20946455,3433112096.0,1.15,0.4,0.65,0.36
谷歌-A,GOOGL,2024-10-22,162.78,164.94,165.57,162.78,16568121,2730931040.0,1.7,0.65,1.07,0.28
谷歌-A,GOOGL,2024-10-23,164.56,162.58,165.62,161.725,18280518,2981691664.0,2.36,-1.43,-2.36,0.31
谷歌-A,GOOGL,2024-10-24,162.63,162.52,163.13,160.81,22412527,3641357200.0,1.43,-0.04,-0.06,0.38
谷歌-A,GOOGL,2024-10-25,163.47,165.07,165.39,163.22,19828884,3271057504.0,1.34,1.57,2.55,0.34
谷歌-A,GOOGL,2024-10-28,168.55,166.52,168.55,163.75,32138641,5358222336.0,2.91,0.88,1.45,0.55
谷歌-A,GOOGL,2024-10-29,167.53,169.48,170.18,166.89,42169025,7133543680.0,1.98,1.78,2.96,0.72
谷歌-A,GOOGL,2024-10-30,180.48,174.26,181.82,173.86,68890787,12277764608.0,4.7,2.82,4.78,1.18
谷歌-A,GOOGL,2024-10-31,172.93,170.91,176.62,170.8,44768981,7742707712.0,3.34,-1.92,-3.35,0.77
谷歌-A,GOOGL,2024-11-01,169.87,171.09,172.12,168.68,31796477,5444841472.0,2.01,0.11,0.18,0.54
谷歌-A,GOOGL,2024-11-04,169.73,169.04,170.53,167.811,21492744,3636585552.0,1.59,-1.2,-2.05,0.37
谷歌-A,GOOGL,2024-11-05,169.23,169.54,170.33,168.64,18242050,3096130384.0,1.0,0.3,0.5,0.31
谷歌-A,GOOGL,2024-11-06,173.6,176.31,176.74,173.3,33695538,5920734464.0,2.03,3.99,6.77,0.58
谷歌-A,GOOGL,2024-11-07,177.21,180.55,180.88,176.99,25352939,4556523264.0,2.21,2.4,4.24,0.43
谷歌-A,GOOGL,2024-11-08,180.445,178.15,180.7,177.88,22006182,3934044480.0,1.56,-1.33,-2.4,0.38
谷歌-A,GOOGL,2024-11-11,178.38,180.15,180.345,178.27,17450354,3140084752.0,1.16,1.12,2.0,0.3
谷歌-A,GOOGL,2024-11-12,179.62,181.42,182.29,179.19,25134905,4553915904.0,1.72,0.7,1.27,0.43
谷歌-A,GOOGL,2024-11-13,180.26,178.68,180.76,178.34,23184003,4156322560.0,1.33,-1.51,-2.74,0.4
谷歌-A,GOOGL,2024-11-14,178.08,175.38,178.62,174.122,31007457,5448366080.0,2.52,-1.85,-3.3,0.53
谷歌-A,GOOGL,2024-11-15,173.53,172.29,173.94,171.02,32504649,5606540032.0,1.66,-1.76,-3.09,0.56
谷歌-A,GOOGL,2024-11-18,173.22,175.1,175.238,172.7,20206613,3526758032.0,1.47,1.63,2.81,0.35
谷歌-A,GOOGL,2024-11-19,173.52,177.92,178.67,173.36,23434925,4149345824.0,3.03,1.61,2.82,0.4
谷歌-A,GOOGL,2024-11-20,177.14,175.78,177.475,173.58,18997111,3334200496.0,2.19,-1.2,-2.14,0.33
谷歌-A,GOOGL,2024-11-21,173.7,167.43,173.93,163.5,59734379,9956241152.0,5.93,-4.75,-8.35,1.02
谷歌-A,GOOGL,2024-11-22,165.65,164.56,166.26,163.7,38604587,6372378624.0,1.53,-1.71,-2.87,0.66
谷歌-A,GOOGL,2024-11-25,165.89,167.45,168.43,165.407,33135263,5551013632.0,1.84,1.76,2.89,0.57
谷歌-A,GOOGL,2024-11-26,167.43,168.92,169.62,167.38,20486720,3460926240.0,1.34,0.88,1.47,0.35
谷歌-A,GOOGL,2024-11-27,168.8,169.03,169.283,167.82,19266511,3258384272.0,0.87,0.07,0.11,0.33
谷歌-A,GOOGL,2024-11-29,168.3,168.75,169.23,166.96,14257244,2404829424.0,1.34,-0.17,-0.28,0.24
谷歌-A,GOOGL,2024-12-02,168.565,171.29,171.875,168.37,23789084,4073925856.0,2.08,1.51,2.54,0.41
谷歌-A,GOOGL,2024-12-03,171.29,171.14,172.48,170.65,22248705,3813967376.0,1.07,-0.09,-0.15,0.38
谷歌-A,GOOGL,2024-12-04,170.945,174.17,174.71,170.86,31615137,5497522176.0,2.25,1.77,3.03,0.54
谷歌-A,GOOGL,2024-12-05,175.16,172.44,175.86,172.13,21356243,3706683856.0,2.14,-0.99,-1.73,0.37
谷歌-A,GOOGL,2024-12-06,171.83,174.51,174.88,171.66,21462393,3749694688.0,1.87,1.2,2.07,0.37
谷歌-A,GOOGL,2024-12-09,173.96,175.37,176.26,173.65,25389631,4448723200.0,1.5,0.49,0.86,0.43
谷歌-A,GOOGL,2024-12-10,182.845,185.17,186.36,181.05,54813022,10092567040.0,3.03,5.59,9.8,0.94
谷歌-A,GOOGL,2024-12-11,185.31,195.4,195.61,184.85,67894071,13097699840.0,5.81,5.52,10.23,1.16
谷歌-A,GOOGL,2024-12-12,195.0,191.96,195.18,191.71,34817486,6734788864.0,1.78,-1.76,-3.44,0.6
谷歌-A,GOOGL,2024-12-13,191.01,189.82,192.73,189.64,25143495,4799306240.0,1.61,-1.11,-2.14,0.43
谷歌-A,GOOGL,2024-12-16,192.87,196.66,199.0,192.62,44934901,8836404736.0,3.36,3.6,6.84,0.77
谷歌-A,GOOGL,2024-12-17,197.25,195.42,201.42,194.98,43504025,8574209792.0,3.27,-0.63,-1.24,0.74
谷歌-A,GOOGL,2024-12-18,195.22,188.4,197.0,187.74,34166074,6541862656.0,4.74,-3.59,-7.02,0.58
谷歌-A,GOOGL,2024-12-19,191.625,188.51,193.03,188.38,32265241,6130958848.0,2.47,0.06,0.11,0.55
谷歌-A,GOOGL,2024-12-20,185.78,191.41,192.89,185.22,63462934,12083315968.0,4.07,1.54,2.9,1.09
谷歌-A,GOOGL,2024-12-23,192.62,194.63,195.1,190.15,25675014,4970320384.0,2.59,1.68,3.22,0.44
谷歌-A,GOOGL,2024-12-24,194.84,196.11,196.11,193.78,10403259,2033865936.0,1.2,0.76,1.48,0.18
谷歌-A,GOOGL,2024-12-26,195.15,195.6,196.748,194.375,12057210,2360855312.0,1.21,-0.26,-0.51,0.21
谷歌-A,GOOGL,2024-12-27,194.95,192.76,195.32,190.65,18891362,3635368912.0,2.39,-1.45,-2.84,0.32
谷歌-A,GOOGL,2024-12-30,189.8,191.24,192.55,189.12,14264659,2727285600.0,1.78,-0.79,-1.52,0.24
谷歌-A,GOOGL,2024-12-31,191.075,189.3,191.96,188.51,17466919,3316295024.0,1.8,-1.01,-1.94,0.3
谷歌-A,GOOGL,2025-01-02,190.65,189.43,192.0,187.5,20370828,3861985440.0,2.38,0.07,0.13,0.35
谷歌-A,GOOGL,2025-01-03,191.37,191.79,193.21,189.975,18596159,3566071920.0,1.71,1.25,2.36,0.32
谷歌-A,GOOGL,2025-01-06,193.98,196.87,198.222,193.85,29563638,5816277504.0,2.28,2.65,5.08,0.51
谷歌-A,GOOGL,2025-01-07,197.11,195.49,201.0,194.6,26487244,5219235328.0,3.25,-0.7,-1.38,0.45
谷歌-A,GOOGL,2025-01-08,192.57,193.95,196.29,192.38,24864766,4832507904.0,2.0,-0.79,-1.54,0.43
谷歌-A,GOOGL,2025-01-10,194.295,192.04,196.52,190.31,26665206,5141826560.0,3.2,-0.98,-1.91,0.46
谷歌-A,GOOGL,2025-01-13,190.07,191.01,191.18,187.36,21823699,4148617312.0,1.99,-0.54,-1.03,0.37
谷歌-A,GOOGL,2025-01-14,191.24,189.66,191.98,188.308,17174854,3264003136.0,1.92,-0.71,-1.35,0.29
谷歌-A,GOOGL,2025-01-15,193.09,195.55,196.36,191.86,21775969,4241971360.0,2.37,3.11,5.89,0.37
